Checksum Results
---------------------
Normal Checksum 1
Instruction count rv64, 328291
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51598
Store count, 22914
Total memory access, 74512
----------------------
Normal Checksum 748
Instruction count rv32, 0
Instruction count rv64, 328333
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51610
Store count, 22920
Total memory access, 74530
----------------------
Normal Checksum 749
Instruction count rv32, 0
Instruction count rv64, 328375
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51622
Store count, 22926
Total memory access, 74548
----------------------
Normal Checksum 750
Instruction count rv32, 0
Instruction count rv64, 328417
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51634
Store count, 22932
Total memory access, 74566
----------------------
Normal Checksum 751
Instruction count rv32, 0
Instruction count rv64, 328459
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51646
Store count, 22938
Total memory access, 74584
----------------------
Normal Checksum 752
Instruction count rv32, 0
Instruction count rv64, 328501
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51658
Store count, 22944
Total memory access, 74602
----------------------
Normal Checksum 753
Instruction count rv32, 0
Instruction count rv64, 328543
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51670
Store count, 22950
Total memory access, 74620
----------------------
Normal Checksum 754
Instruction count rv32, 0
Instruction count rv64, 328585
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51682
Store count, 22956
Total memory access, 74638
----------------------
Normal Checksum 755
Instruction count rv32, 0
Instruction count rv64, 328627
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51694
Store count, 22962
Total memory access, 74656
----------------------
Normal Checksum 756
Instruction count rv32, 0
Instruction count rv64, 328669
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51706
Store count, 22968
Total memory access, 74674
----------------------
Normal Checksum 757
Instruction count rv32, 0
Instruction count rv64, 328711
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51718
Store count, 22974
Total memory access, 74692
----------------------
Normal Checksum 758
Instruction count rv32, 0
Instruction count rv64, 328753
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51730
Store count, 22980
Total memory access, 74710
----------------------
Normal Checksum 759
Instruction count rv32, 0
Instruction count rv64, 328795
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51742
Store count, 22986
Total memory access, 74728
----------------------
Normal Checksum 760
Instruction count rv32, 0
Instruction count rv64, 328837
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51754
Store count, 22992
Total memory access, 74746
----------------------
Normal Checksum 761
Instruction count rv32, 0
Instruction count rv64, 328879
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51766
Store count, 22998
Total memory access, 74764
----------------------
Normal Checksum 762
Instruction count rv32, 0
Instruction count rv64, 328921
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51778
Store count, 23004
Total memory access, 74782
----------------------
Normal Checksum 763
Instruction count rv32, 0
Instruction count rv64, 328963
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51790
Store count, 23010
Total memory access, 74800
----------------------
Normal Checksum 764
Instruction count rv32, 0
Instruction count rv64, 329005
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51802
Store count, 23016
Total memory access, 74818
----------------------
Normal Checksum 765
Instruction count rv32, 0
Instruction count rv64, 329047
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51814
Store count, 23022
Total memory access, 74836
----------------------
Normal Checksum 766
Instruction count rv32, 0
Instruction count rv64, 329089
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51826
Store count, 23028
Total memory access, 74854
----------------------
Normal Checksum 767
Instruction count rv32, 0
Instruction count rv64, 329131
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51838
Store count, 23034
Total memory access, 74872
----------------------
Normal Checksum 768
Instruction count rv32, 0
Instruction count rv64, 329173
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51850
Store count, 23040
Total memory access, 74890
----------------------
Normal Checksum 769
Instruction count rv32, 0
Instruction count rv64, 329215
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51862
Store count, 23046
Total memory access, 74908
----------------------
Normal Checksum 770
Instruction count rv32, 0
Instruction count rv64, 329257
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51874
Store count, 23052
Total memory access, 74926
----------------------
Normal Checksum 771
Instruction count rv32, 0
Instruction count rv64, 329299
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51886
Store count, 23058
Total memory access, 74944
----------------------
Normal Checksum 772
Instruction count rv32, 0
Instruction count rv64, 329341
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51898
Store count, 23064
Total memory access, 74962
----------------------
Normal Checksum 773
Instruction count rv32, 0
Instruction count rv64, 329383
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51910
Store count, 23070
Total memory access, 74980
----------------------
Normal Checksum 774
Instruction count rv32, 0
Instruction count rv64, 329425
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51922
Store count, 23076
Total memory access, 74998
----------------------
Normal Checksum 775
Instruction count rv32, 0
Instruction count rv64, 329467
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51934
Store count, 23082
Total memory access, 75016
----------------------
Normal Checksum 776
Instruction count rv32, 0
Instruction count rv64, 329509
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51946
Store count, 23088
Total memory access, 75034
----------------------
Normal Checksum 777
Instruction count rv32, 0
Instruction count rv64, 329551
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51958
Store count, 23094
Total memory access, 75052
----------------------
Normal Checksum 778
Instruction count rv32, 0
Instruction count rv64, 329593
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51970
Store count, 23100
Total memory access, 75070
----------------------
Normal Checksum 779
Instruction count rv32, 0
Instruction count rv64, 329635
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51982
Store count, 23106
Total memory access, 75088
----------------------
Normal Checksum 780
Instruction count rv32, 0
Instruction count rv64, 329677
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 51994
Store count, 23112
Total memory access, 75106
----------------------
Normal Checksum 781
Instruction count rv32, 0
Instruction count rv64, 329719
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52006
Store count, 23118
Total memory access, 75124
----------------------
Normal Checksum 782
Instruction count rv32, 0
Instruction count rv64, 329761
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52018
Store count, 23124
Total memory access, 75142
----------------------
Normal Checksum 783
Instruction count rv32, 0
Instruction count rv64, 329803
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52030
Store count, 23130
Total memory access, 75160
----------------------
Normal Checksum 784
Instruction count rv32, 0
Instruction count rv64, 329845
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52042
Store count, 23136
Total memory access, 75178
----------------------
Normal Checksum 785
Instruction count rv32, 0
Instruction count rv64, 329887
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52054
Store count, 23142
Total memory access, 75196
----------------------
Normal Checksum 786
Instruction count rv32, 0
Instruction count rv64, 329929
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52066
Store count, 23148
Total memory access, 75214
----------------------
Normal Checksum 787
Instruction count rv32, 0
Instruction count rv64, 329971
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52078
Store count, 23154
Total memory access, 75232
----------------------
Normal Checksum 788
Instruction count rv32, 0
Instruction count rv64, 330013
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52090
Store count, 23160
Total memory access, 75250
----------------------
Normal Checksum 789
Instruction count rv32, 0
Instruction count rv64, 330055
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52102
Store count, 23166
Total memory access, 75268
----------------------
Normal Checksum 790
Instruction count rv32, 0
Instruction count rv64, 330097
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52114
Store count, 23172
Total memory access, 75286
----------------------
Normal Checksum 791
Instruction count rv32, 0
Instruction count rv64, 330139
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52126
Store count, 23178
Total memory access, 75304
----------------------
Normal Checksum 792
Instruction count rv32, 0
Instruction count rv64, 330181
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52138
Store count, 23184
Total memory access, 75322
----------------------
Normal Checksum 793
Instruction count rv32, 0
Instruction count rv64, 330223
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52150
Store count, 23190
Total memory access, 75340
----------------------
Normal Checksum 794
Instruction count rv32, 0
Instruction count rv64, 330265
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52162
Store count, 23196
Total memory access, 75358
----------------------
Normal Checksum 795
Instruction count rv32, 0
Instruction count rv64, 330307
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52174
Store count, 23202
Total memory access, 75376
----------------------
Normal Checksum 796
Instruction count rv32, 0
Instruction count rv64, 330349
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52186
Store count, 23208
Total memory access, 75394
----------------------
Normal Checksum 797
Instruction count rv32, 0
Instruction count rv64, 330391
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52198
Store count, 23214
Total memory access, 75412
----------------------
Normal Checksum 798
Instruction count rv32, 0
Instruction count rv64, 330433
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52210
Store count, 23220
Total memory access, 75430
----------------------
Normal Checksum 799
Instruction count rv32, 0
Instruction count rv64, 330475
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52222
Store count, 23226
Total memory access, 75448
----------------------
Normal Checksum 800
Instruction count rv32, 0
Instruction count rv64, 330517
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52234
Store count, 23232
Total memory access, 75466
----------------------
Normal Checksum 801
Instruction count rv32, 0
Instruction count rv64, 330559
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52246
Store count, 23238
Total memory access, 75484
----------------------
Normal Checksum 802
Instruction count rv32, 0
Instruction count rv64, 330601
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52258
Store count, 23244
Total memory access, 75502
----------------------
Normal Checksum 803
Instruction count rv32, 0
Instruction count rv64, 330643
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52270
Store count, 23250
Total memory access, 75520
----------------------
Normal Checksum 804
Instruction count rv32, 0
Instruction count rv64, 330685
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52282
Store count, 23256
Total memory access, 75538
----------------------
Normal Checksum 805
Instruction count rv32, 0
Instruction count rv64, 330727
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52294
Store count, 23262
Total memory access, 75556
----------------------
Normal Checksum 806
Instruction count rv32, 0
Instruction count rv64, 330769
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52306
Store count, 23268
Total memory access, 75574
----------------------
Normal Checksum 807
Instruction count rv32, 0
Instruction count rv64, 330811
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52318
Store count, 23274
Total memory access, 75592
----------------------
Normal Checksum 808
Instruction count rv32, 0
Instruction count rv64, 330853
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52330
Store count, 23280
Total memory access, 75610
----------------------
Normal Checksum 809
Instruction count rv32, 0
Instruction count rv64, 330895
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52342
Store count, 23286
Total memory access, 75628
----------------------
Normal Checksum 810
Instruction count rv32, 0
Instruction count rv64, 330937
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52354
Store count, 23292
Total memory access, 75646
----------------------
Normal Checksum 811
Instruction count rv32, 0
Instruction count rv64, 330979
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52366
Store count, 23298
Total memory access, 75664
----------------------
Normal Checksum 812
Instruction count rv32, 0
Instruction count rv64, 331021
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52378
Store count, 23304
Total memory access, 75682
----------------------
Normal Checksum 813
Instruction count rv32, 0
Instruction count rv64, 331063
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52390
Store count, 23310
Total memory access, 75700
----------------------
Normal Checksum 814
Instruction count rv32, 0
Instruction count rv64, 331105
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52402
Store count, 23316
Total memory access, 75718
----------------------
Normal Checksum 815
Instruction count rv32, 0
Instruction count rv64, 331147
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52414
Store count, 23322
Total memory access, 75736
----------------------
Normal Checksum 816
Instruction count rv32, 0
Instruction count rv64, 331189
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52426
Store count, 23328
Total memory access, 75754
----------------------
Normal Checksum 817
Instruction count rv32, 0
Instruction count rv64, 331231
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52438
Store count, 23334
Total memory access, 75772
----------------------
Normal Checksum 818
Instruction count rv32, 0
Instruction count rv64, 331273
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52450
Store count, 23340
Total memory access, 75790
----------------------
Normal Checksum 819
Instruction count rv32, 0
Instruction count rv64, 331315
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52462
Store count, 23346
Total memory access, 75808
----------------------
Normal Checksum 820
Instruction count rv32, 0
Instruction count rv64, 331357
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52474
Store count, 23352
Total memory access, 75826
----------------------
Normal Checksum 821
Instruction count rv32, 0
Instruction count rv64, 331399
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52486
Store count, 23358
Total memory access, 75844
----------------------
Normal Checksum 822
Instruction count rv32, 0
Instruction count rv64, 331441
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52498
Store count, 23364
Total memory access, 75862
----------------------
Normal Checksum 823
Instruction count rv32, 0
Instruction count rv64, 331483
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52510
Store count, 23370
Total memory access, 75880
----------------------
Normal Checksum 824
Instruction count rv32, 0
Instruction count rv64, 331525
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52522
Store count, 23376
Total memory access, 75898
----------------------
Normal Checksum 825
Instruction count rv32, 0
Instruction count rv64, 331567
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52534
Store count, 23382
Total memory access, 75916
----------------------
Normal Checksum 826
Instruction count rv32, 0
Instruction count rv64, 331609
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52546
Store count, 23388
Total memory access, 75934
----------------------
Normal Checksum 827
Instruction count rv32, 0
Instruction count rv64, 331651
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52558
Store count, 23394
Total memory access, 75952
----------------------
Normal Checksum 828
Instruction count rv32, 0
Instruction count rv64, 331693
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52570
Store count, 23400
Total memory access, 75970
----------------------
Normal Checksum 829
Instruction count rv32, 0
Instruction count rv64, 331735
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52582
Store count, 23406
Total memory access, 75988
----------------------
Normal Checksum 830
Instruction count rv32, 0
Instruction count rv64, 331777
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52594
Store count, 23412
Total memory access, 76006
----------------------
Normal Checksum 831
Instruction count rv32, 0
Instruction count rv64, 331819
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52606
Store count, 23418
Total memory access, 76024
----------------------
Normal Checksum 832
Instruction count rv32, 0
Instruction count rv64, 331861
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52618
Store count, 23424
Total memory access, 76042
----------------------
Normal Checksum 833
Instruction count rv32, 0
Instruction count rv64, 331903
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52630
Store count, 23430
Total memory access, 76060
----------------------
Normal Checksum 834
Instruction count rv32, 0
Instruction count rv64, 331945
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52642
Store count, 23436
Total memory access, 76078
----------------------
Normal Checksum 835
Instruction count rv32, 0
Instruction count rv64, 331987
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52654
Store count, 23442
Total memory access, 76096
----------------------
Normal Checksum 836
Instruction count rv32, 0
Instruction count rv64, 332029
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52666
Store count, 23448
Total memory access, 76114
----------------------
Normal Checksum 837
Instruction count rv32, 0
Instruction count rv64, 332071
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52678
Store count, 23454
Total memory access, 76132
----------------------
Normal Checksum 838
Instruction count rv32, 0
Instruction count rv64, 332113
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52690
Store count, 23460
Total memory access, 76150
----------------------
Normal Checksum 839
Instruction count rv32, 0
Instruction count rv64, 332155
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52702
Store count, 23466
Total memory access, 76168
----------------------
Normal Checksum 840
Instruction count rv32, 0
Instruction count rv64, 332197
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52714
Store count, 23472
Total memory access, 76186
----------------------
Normal Checksum 841
Instruction count rv32, 0
Instruction count rv64, 332239
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52726
Store count, 23478
Total memory access, 76204
----------------------
Normal Checksum 842
Instruction count rv32, 0
Instruction count rv64, 332281
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52738
Store count, 23484
Total memory access, 76222
----------------------
Normal Checksum 843
Instruction count rv32, 0
Instruction count rv64, 332323
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52750
Store count, 23490
Total memory access, 76240
----------------------
Normal Checksum 844
Instruction count rv32, 0
Instruction count rv64, 332365
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52762
Store count, 23496
Total memory access, 76258
----------------------
Normal Checksum 845
Instruction count rv32, 0
Instruction count rv64, 332407
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52774
Store count, 23502
Total memory access, 76276
----------------------
Normal Checksum 846
Instruction count rv32, 0
Instruction count rv64, 332449
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52786
Store count, 23508
Total memory access, 76294
----------------------
Normal Checksum 847
Instruction count rv32, 0
Instruction count rv64, 332491
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52798
Store count, 23514
Total memory access, 76312
----------------------
Normal Checksum 848
Instruction count rv32, 0
Instruction count rv64, 332533
Load count - slowpath, 128
Store count - slowpath, 112
Load count MMIO, 3672
Store count MMIO, 3
Load count Page Fault, 0
Store count Page Fault, 0
Load count, 52810
Store count, 23520
Total memory access, 76330
----------------------
Normal Checksum 849
Instruction count rv32, 0
